"","log2FoldChange","padj"
"LFT_00545",-4.48977266039191,4.42362010104551e-86
"LFT_02608",-5.07358681154292,2.97646516778913e-78
"LFT_00033",4.94683173551967,5.94500604179299e-76
"LFT_02183",4.30550726394124,3.52162406712541e-60
"LFT_00036",4.86886103937294,2.44933796918519e-56
"LFT_02098",-5.24932971889986,7.38444218325159e-55
"LFT_01205",2.66910368495996,2.42905248098873e-54
"LFT_02611",-5.09189629751023,2.48550737448602e-47
"LFT_01519",3.47307379486941,9.82216494491447e-42
"LFT_00038",3.58935239665016,1.03543928966104e-39
"LFT_00034",5.03506866637398,1.04002640801499e-38
"LFT_00763",3.82670023678497,1.31753443642898e-32
"LFT_00039",3.95586785434526,1.35816172037119e-32
"LFT_01517",3.44599374229886,1.27097482120599e-30
"LFT_01206",2.49362212436276,2.50679980002231e-30
"LFT_01210",2.77501329855281,8.7819839913491e-30
"LFT_00037",3.38748106743708,1.29914897990155e-29
"LFT_00771",4.15052566809439,1.49943967083929e-28
"LFT_01211",3.42751332391803,4.89267358562866e-28
"LFT_00786",3.24044385030834,1.16448736882935e-26
"LFT_01065",3.26619059606146,1.60718623986639e-26
"LFT_00785",3.22862262816051,7.6751754746095e-26
"LFT_00777",3.45069076540285,2.69493061604972e-25
"LFT_02607",-4.71546688282703,3.84932295420301e-25
"LFT_01197",2.59836464950386,3.97679855646338e-25
"LFT_01201",2.44847372389665,1.7293501963289e-24
"LFT_01230",2.33500381532773,2.27936495769271e-24
"LFT_00543",-2.10057618851284,4.10033739637589e-24
"LFT_01212",2.85074669244616,6.60393101727296e-24
"LFT_00762",3.79736345626482,6.60393101727296e-24
"LFT_00764",3.68051076215194,6.64914824529261e-23
"LFT_00772",2.36605206195404,7.11407070930154e-23
"LFT_00229",4.00549511509206,7.78690050178407e-23
"LFT_00035",4.50393415587402,8.06316657275235e-23
"LFT_00780",2.7091329243035,1.03971433829738e-22
"LFT_02609",-4.94683229568188,3.5565906131485e-22
"LFT_00230",3.36594905671078,1.45973052332426e-21
"LFT_00774",2.88703795513547,6.91043040078164e-21
"LFT_01202",2.14248052888027,1.46054469196963e-19
"LFT_01213",2.4815488645576,1.96826192085435e-19
"LFT_01518",3.21941105802438,2.80838799140493e-19
"LFT_00775",3.38135175775931,2.80838799140493e-19
"LFT_01209",3.35493888403275,5.07181650981354e-19
"LFT_00784",2.61177901249075,3.33211286708195e-18
"LFT_00628",-3.01575026784521,1.2578974502764e-16
"LFT_00405",-2.02905468211095,3.09993917788455e-16
"LFT_01783",-2.1356686245495,4.91305483031539e-16
"LFT_01214",3.10752480855249,5.09764243058174e-15
"LFT_01195",2.5006408329865,7.80410016134722e-15
"LFT_00544",-4.54286213676794,1.07168954028015e-14
"LFT_01293",-1.41687002087217,1.19048325956854e-14
"LFT_00231",2.71587971660744,1.69095850103556e-14
"LFT_00892",-1.49129384150744,2.00051911059068e-14
"LFT_01563",1.5705451428602,5.47287523301799e-14
"LFT_01901",-1.35339579467858,5.47287523301799e-14
"LFT_00380",-1.41517690165929,1.44937137803472e-13
"LFT_02510",1.23938210331751,1.44937137803472e-13
"LFT_01191",2.97835019200001,2.3088399937998e-13
"LFT_00927",-1.48938869038666,3.40182037122839e-13
"LFT_01200",2.29545710034714,3.40218300493393e-13
"LFT_01793",-1.48959713475812,3.70741365707803e-13
"LFT_00490",2.64599268505976,5.57101935335263e-13
"LFT_00187",2.53742249858528,1.18038189673856e-12
"LFT_00761",3.44091871468184,1.26363606146721e-12
"LFT_00300",2.15244027187113,2.25568297125295e-12
"LFT_01911",-1.24984052860701,2.53386591923651e-12
"LFT_00706",-1.68701298254452,5.20409039547278e-12
"LFT_01584",-1.01795905946352,6.04777733442793e-12
"LFT_02026",2.05275049520182,6.82702042340265e-12
"LFT_00546",1.7248151914578,6.91825403522025e-12
"LFT_01193",3.24225308853836,1.97742931079938e-11
"LFT_00765",4.17589328597702,1.98753416620489e-11
"LFT_01192",2.79493583066691,2.81760791792423e-11
"LFT_00783",2.47977890139936,3.48534012883704e-11
"LFT_00779",2.38987068316958,5.77910975269724e-11
"LFT_00186",1.54697229515278,6.01788392547936e-11
"LFT_00758",1.4052842626178,7.27073179056086e-11
"LFT_00219",1.47761533388395,8.37769626582264e-11
"LFT_00743",-3.10888414494115,1.01885967182592e-10
"LFT_00604",1.91321855688591,1.73593142025639e-10
"LFT_02565",-1.25182685122989,4.04745328760149e-10
"LFT_00760",2.99949706765802,5.76444370018388e-10
"LFT_00773",3.0182157786285,5.96775275027278e-10
"LFT_00389",-1.15864017113101,1.13992414166456e-09
"LFT_01207",2.77883478166244,1.31002035169904e-09
"LFT_01521",2.46808689948674,1.63088196476683e-09
"LFT_01043",-0.959830853950203,1.72084362751688e-09
"LFT_00679",-1.08930608153973,1.72500827089379e-09
"LFT_00995",1.06699734511804,1.74877309376692e-09
"LFT_01708",1.13044936612811,4.92555981478753e-09
"LFT_01198",1.59744168784695,5.86633935780571e-09
"LFT_00778",2.66021451268197,6.34716796750553e-09
"LFT_02184",2.06622686035618,7.06870849758272e-09
"LFT_02020",-0.930559204771637,9.37657363068971e-09
"LFT_02296",-1.16043173424309,9.37657363068971e-09
"LFT_00776",2.73861610220902,9.5403238188364e-09
"LFT_00781",2.96408812730201,1.15382334427814e-08
"LFT_01839",1.49795764506665,1.21260520488849e-08
"LFT_00769",5.54977885654657,1.82508815923039e-08
"LFT_01619",-0.970043140828499,2.5936517981569e-08
"LFT_00753",1.85068410536333,3.11261770994293e-08
"LFT_00994",0.902150102780423,3.13215881067446e-08
"LFT_00929",-1.08661885281588,3.42233751490623e-08
"LFT_01204",1.75053892044944,3.6981979151068e-08
"LFT_01194",2.49778224794606,4.40761295191653e-08
"LFT_00629",-2.13548590136886,4.70635646843511e-08
"LFT_00782",2.50253281709024,5.23479467526311e-08
"LFT_00645",1.44513036762747,5.23479467526311e-08
"LFT_02134",-1.21381224918697,6.85060933571644e-08
"LFT_01199",1.93273131741718,7.00163750715114e-08
"LFT_00506",1.1528737842952,7.97454123750584e-08
"LFT_02537",1.18102957199791,8.39635826850651e-08
"LFT_01934",-1.17635161599241,9.61863056872175e-08
"LFT_00196",1.30059781989926,1.53834996313748e-07
"LFT_01262",1.10368840969906,2.14196177647909e-07
"LFT_01208",2.8571323806006,2.1566626364783e-07
"LFT_00770",3.53766010264291,2.33790416428993e-07
"LFT_02075",-1.04431074539718,2.38637474301484e-07
"LFT_00801",1.26979067823917,3.08687745662209e-07
"LFT_00127",1.24111439945404,3.16391429294377e-07
"LFT_00318",-0.929301931324017,3.61592534695549e-07
"LFT_01266",-1.08145647289242,3.87821552931585e-07
"LFT_00626",-1.69345646342765,4.26794736241978e-07
"LFT_00539",1.16678348247504,4.39899977254392e-07
"LFT_00715",-1.31980352681082,4.81850832307617e-07
"LFT_00435",2.49304044119947,8.7011225275539e-07
"LFT_00802",3.21759221705932,9.06417020907036e-07
"LFT_00084",2.85392507361214,9.2400709219767e-07
"LFT_00224",1.13540891508749,1.04813170099488e-06
"LFT_01673",0.879949095529629,1.0981891099424e-06
"LFT_00757",1.74985628731435,1.25615455003512e-06
"LFT_00925",-0.838566660482861,1.47151248012577e-06
"LFT_00193",1.0472633197877,1.71555382447376e-06
"LFT_01160",1.27505626256033,1.8084346237589e-06
"LFT_00217",1.38498140120719,1.82997400807394e-06
"LFT_00434",3.90933239974922,1.99410079943534e-06
"LFT_01033",-0.944521904523163,2.12186779737334e-06
"LFT_00787",-0.841550544405699,2.97935093734587e-06
"LFT_00857",1.36347517011871,3.33688290669973e-06
"LFT_00768",3.76656458512911,3.37731093499443e-06
"LFT_00930",-1.00887875034914,3.4519601681876e-06
"LFT_00398",3.78077590231195,3.4519601681876e-06
"LFT_01799",-0.903369097547308,3.4519601681876e-06
"LFT_00887",-0.928568810607146,3.62279219206243e-06
"LFT_01800",-1.09082019447951,3.96178707070728e-06
"LFT_00566",1.74730789891195,4.7530672770112e-06
"LFT_02313",-1.37618565037318,5.1777492933016e-06
"LFT_01928",-0.914271170440655,5.28139841785375e-06
"LFT_01196",2.70352335678911,5.5354003388705e-06
"LFT_00944",1.24777240683964,6.35043667079996e-06
"LFT_00451",3.15509496767207,6.45596380327236e-06
"LFT_01617",-0.882581975193346,6.95451927338857e-06
"LFT_02198",2.3662569634281,7.30705887058586e-06
"LFT_02127",-0.881437306015097,7.37404263403537e-06
"LFT_00923",-0.807083419828664,7.68981835275965e-06
"LFT_00805",1.11528066124008,9.34925168066366e-06
"LFT_01923",-1.06250307171544,9.51435327571528e-06
"LFT_00203",1.14441111950832,1.11550266108592e-05
"LFT_00137",-0.892505113263067,1.18325528403059e-05
"LFT_00620",-1.484907014512,1.34720302798365e-05
"LFT_01083",-0.751423672830709,1.80112641724379e-05
"LFT_00926",-1.00602969804635,1.96313095648042e-05
"LFT_00849",-0.776546564398464,1.97373454330765e-05
"LFT_00431",3.04479249601697,1.97373454330765e-05
"LFT_00058",-0.893976271754149,2.02640522122493e-05
"LFT_02195",1.22999872850118,2.16870331026549e-05
"LFT_00766",3.04829656169248,2.30046772998001e-05
"LFT_00958",0.720541551658329,2.58171469702639e-05
"LFT_00963",0.821647594134635,3.50349188574182e-05
"LFT_02125",-0.753251093837654,3.87056473254636e-05
"LFT_01616",-0.968289947770178,3.88693972373216e-05
"LFT_00725",0.970018669788035,3.90043644709753e-05
"LFT_02080",0.995013467676357,4.15940160402753e-05
"LFT_00317",-0.811106079820375,4.15940160402753e-05
"LFT_02603",-0.984652463671721,4.53153383413849e-05
"LFT_00713",-1.45280032113362,4.53485529275028e-05
"LFT_01831",1.24729191679632,4.69560108895726e-05
"LFT_00313",-0.747914008409305,4.80583868683296e-05
"LFT_00640",0.849274880248045,5.36771224712129e-05
"LFT_00996",1.09536469840191,5.53334678038799e-05
"LFT_01719",1.0855154925805,5.87879780094926e-05
"LFT_02307",1.39585875359886,6.04961178488231e-05
"LFT_01238",0.961453398724637,6.93772655251758e-05
"LFT_02017",1.60174662930282,6.93772655251758e-05
"LFT_01701",-0.933221348146624,7.47597355553153e-05
"LFT_00998",1.05943711242205,7.7832075694584e-05
"LFT_00305",-0.987031733638876,8.333743335368e-05
"LFT_01620",-1.08968851615655,8.333743335368e-05
"LFT_02072",-0.697288535007325,8.49200231541168e-05
"LFT_01045",-1.02173972344701,8.49200231541168e-05
"LFT_00915",1.04237927230572,8.87698645933661e-05
"LFT_01914",-0.937613627844061,8.91447232775147e-05
"LFT_00865",-0.885756772054019,9.01546085665573e-05
"LFT_00450",3.59133078499434,9.01546085665573e-05
"LFT_00385",-1.01561123268089,9.2484388612904e-05
"LFT_00239",0.938923038075313,9.2484388612904e-05
"LFT_02021",-0.682228010600334,9.29314420788223e-05
"LFT_01271",-0.923135936995926,9.56069976946912e-05
"LFT_02364",0.801440527916355,9.74897093427801e-05
"LFT_01844",1.00335610254301,9.89603134668215e-05
"LFT_01473",0.646643258359168,0.000106111952045938
"LFT_01500",1.50165474266843,0.000108328236618431
"LFT_00649",0.873035509533409,0.000114964473025746
"LFT_02538",-0.927722084225959,0.00011759224465131
"LFT_01417",-0.755532705446155,0.000121360428885171
"LFT_00534",0.851406318862786,0.000130598926140836
"LFT_00875",0.735438011399525,0.000143693470313309
"LFT_01550",0.795699447335089,0.000155791883592195
"LFT_00465",1.71942441807723,0.000162159641330834
"LFT_01049",0.705996300074369,0.0001669713189683
"LFT_00391",2.15258428891374,0.000175765269711581
"LFT_00378",-0.716289006940629,0.000191886640339419
"LFT_00489",-0.760892184253811,0.000196425084221502
"LFT_01472",-0.835004659966477,0.000222945451115767
"LFT_01295",2.86903048118606,0.000226260380973564
"LFT_00646",-0.847273975211448,0.000226260380973564
"LFT_00107",0.804346391861161,0.000226260380973564
"LFT_00614",-0.627058682964359,0.00022673334064457
"LFT_00616",-0.854827440988333,0.00022673334064457
"LFT_00408",1.24733035710225,0.00022673334064457
"LFT_01499",0.989457993420025,0.000231336152835033
"LFT_00744",-2.01598506085185,0.000238999482038131
"LFT_00803",2.55338501087738,0.000245049715097112
"LFT_01064",0.830259764894111,0.000245905300110863
"LFT_01216",0.811059311444694,0.000254084967454914
"LFT_00179",-0.614707410679153,0.000271612569078775
"LFT_00206",0.766928280566613,0.000273389366440639
"LFT_01060",1.11015266665755,0.000281431462066615
"LFT_01614",-0.773857210345417,0.000299172726459492
"LFT_01133",-0.701739191161607,0.000308827974278273
"LFT_01623",-0.783796463699833,0.000320294925987752
"LFT_00447",3.63640748762827,0.00032196593929894
"LFT_01333",-1.79009703893863,0.000327619608962747
"LFT_01756",-1.17856896594513,0.000376998248094893
"LFT_01217",2.00811064217207,0.000397748650010546
"LFT_00433",3.85153235725056,0.000402882861751914
"LFT_00487",-0.73129612340783,0.000404130090858062
"LFT_00388",-0.828282796601487,0.000404130090858062
"LFT_02251",-0.972036515249214,0.000404130090858062
"LFT_02115",0.692926465518389,0.000414130103483984
"LFT_01270",-0.866427564351003,0.000421468685020603
"LFT_00397",2.59405634208295,0.000426980024618665
"LFT_02300",0.65916503680278,0.000438751499806824
"LFT_00833",-0.849391212573548,0.000447463661059347
"LFT_02325",0.76276455777214,0.000449918527474085
"LFT_01663",0.983158655890831,0.000467210224572649
"LFT_00495",0.7481669456046,0.000475460019417176
"LFT_01332",-1.28205509110806,0.000476909846308513
"LFT_01534",1.05506722007376,0.000479855918112999
"LFT_01376",0.840513794088364,0.000504065180436364
"LFT_01882",-0.6831576463036,0.000504065180436364
"LFT_01397",-1.17813285231866,0.000507311346409706
"LFT_00271",-0.655799845005423,0.000517674329806777
"LFT_01908",-0.785946636263835,0.000564475079060677
"LFT_00615",-0.814500279807299,0.000573308061502054
"LFT_01646",1.00963560684043,0.000612330573268509
"LFT_01287",-0.667275203266817,0.000615386679494931
"LFT_01548",0.746663146167053,0.000636488906590396
"LFT_00308",-0.751878982675112,0.000647361415632004
"LFT_00767",2.98309770492883,0.000647361415632004
"LFT_00262",-0.758719721938309,0.000647361415632004
"LFT_01416",-0.834870085423732,0.000679166373253738
"LFT_01542",0.85397078095656,0.000684100131778171
"LFT_00148",1.1618212791028,0.000684100131778171
"LFT_02326",0.772220291694769,0.000707773390278024
"LFT_00992",0.695819677489831,0.000737563752902237
"LFT_00899",-0.935311852787963,0.000749227552371124
"LFT_00146",0.70610419334064,0.00077295237276686
"LFT_01924",-0.76736964500455,0.000775273500279943
"LFT_02193",0.891665051461118,0.000821664655460079
"LFT_00078",-0.555803943525949,0.000844166971720213
"LFT_00381",-0.724724549033539,0.000845656506949271
"LFT_01905",-0.758906106849858,0.000902941415914365
"LFT_01950",-0.789195678047074,0.000909894624029939
"LFT_00028",-0.942840836757195,0.000975772868825859
"LFT_01982",-0.908921523934621,0.000975772868825859
"LFT_00817",-0.812724171972897,0.000994451291979773
"LFT_00924",-0.820208607027373,0.00099530527868396
"LFT_02029",-0.941145567035235,0.00104147614558651
"LFT_01939",-0.893491870225411,0.00106133675109505
"LFT_00918",-0.880863605911815,0.00113142898287276
"LFT_00741",-2.11161584136859,0.00116931004210219
"LFT_02311",-1.13988236724402,0.0011719072002303
"LFT_01219",-0.627683178477806,0.00121701192148951
"LFT_00813",0.765297842130166,0.00123427436748006
"LFT_00449",1.46551445410016,0.0012592924915137
"LFT_01218",0.867357880809785,0.00126188433563398
"LFT_01650",1.58515738728777,0.00131094459383728
"LFT_01152",-0.690370074300344,0.00137369056009412
"LFT_00570",0.627808043018944,0.001383225530411
"LFT_01147",-0.782777375631924,0.0013920480024259
"LFT_01922",-0.7776600935401,0.00139397270564597
"LFT_02546",0.833077948047359,0.00141049349870384
"LFT_02295",-0.80698155431679,0.00141950862503077
"LFT_01430",-0.715476043848514,0.00147546218861231
"LFT_00928",-1.21968811719173,0.00154253462729301
"LFT_01682",-0.948055773187327,0.00154793229856301
"LFT_01327",1.17882456420751,0.00154793229856301
"LFT_00418",2.46608589532123,0.00154793229856301
"LFT_02575",1.09685392480592,0.00154793229856301
"LFT_02540",0.887135888260011,0.00161707834997121
"LFT_00432",4.36321706493022,0.00161867297344787
"LFT_02100",-0.686894326361832,0.00165090870544226
