"","log2FoldChange","padj"
"LFT_01573",0.584185749299102,0.00169021016538687
"LFT_01897",-0.66579270764961,0.00169540419270536
"LFT_00460",-0.81026713304025,0.00171275413425193
"LFT_00172",0.610050960197391,0.00176302747344372
"LFT_01865",-0.712000616159492,0.00183009062665809
"LFT_00999",-0.58231409573276,0.00183009062665809
"LFT_01582",-0.935800866182994,0.00188622330369988
"LFT_00257",-0.817123444593312,0.00189437402639106
"LFT_01429",-0.633360507807066,0.00189437402639106
"LFT_01231",1.64407566337131,0.00190424255049625
"LFT_00573",0.596562850603148,0.00194701806070982
"LFT_00861",-0.716457132989838,0.00199314525984439
"LFT_02560",-0.814367712202921,0.00202926442723872
"LFT_01755",-0.891148921486437,0.0020350708804583
"LFT_01032",-0.669715741536516,0.00210189539538613
"LFT_00752",1.50265113240438,0.00220082395039228
"LFT_00421",2.3921938618968,0.00220766639557971
"LFT_00636",0.519331778667697,0.00225971397157118
"LFT_02071",-0.717548931159542,0.00230217019299054
"LFT_01269",-0.578242026106932,0.00232594072798528
"LFT_01652",-0.574546669421001,0.00233248055824241
"LFT_02516",-0.94009667477308,0.00253732113619935
"LFT_01929",-0.643841302643674,0.00253732113619935
"LFT_01279",-0.873948961234631,0.00254276023456744
"LFT_00263",-1.10850430033539,0.00265844087732095
"LFT_00494",0.682140562970418,0.00275206368212271
"LFT_01887",-0.669402942637858,0.00285195443299587
"LFT_00526",-0.859271883351788,0.00289563568803752
"LFT_00584",0.870038588984832,0.00290514372025465
"LFT_01585",-0.504145511874832,0.00291057874680196
"LFT_01053",-0.63763060068397,0.00294343997952287
"LFT_02047",-0.526680942544136,0.00297268977389084
"LFT_02602",-0.668507272208813,0.00299530748322314
"LFT_00555",0.7906605107738,0.00299530748322314
"LFT_01621",-0.877994507844566,0.00301192217599834
"LFT_00199",0.67411563549298,0.00301456955281572
"LFT_01551",-0.682840938951448,0.00308996980170094
"LFT_01894",-0.586035914363196,0.00312605761953233
"LFT_00416",1.18185636239279,0.00318422265357293
"LFT_00176",-0.722991316688395,0.00325809857579995
"LFT_00627",-2.24330046943976,0.00325809857579995
"LFT_00804",0.985861468622759,0.00328868485023544
"LFT_01149",-0.507778407074382,0.00328868485023544
"LFT_01148",-0.703327155175531,0.00329859227375038
"LFT_00754",0.867205688301467,0.00333091617035777
"LFT_01371",0.828921447783205,0.00333407835067603
"LFT_00125",-0.560580428463871,0.00347744324006903
"LFT_02452",-0.709534946622355,0.00359794985758275
"LFT_00448",2.83292838981338,0.00362469577464191
"LFT_00474",-1.14712385194786,0.00365639803120553
"LFT_00538",0.730314313899934,0.00372806442383379
"LFT_01883",-0.537615229647095,0.00393373212953251
"LFT_00652",0.93397019034957,0.00393373212953251
"LFT_01985",-0.595693650507806,0.00399107859678565
"LFT_01930",-0.665937555916259,0.00400370793926506
"LFT_00252",-0.793336446435917,0.00400847414527705
"LFT_00759",0.97464380380603,0.00411997884678584
"LFT_00018",0.815337973436792,0.00416122284028795
"LFT_00314",-0.568547511261343,0.0042353350272024
"LFT_00249",0.526692192366717,0.00424737335896733
"LFT_01091",-0.76662120447421,0.00425169044733907
"LFT_00755",0.909793878217872,0.00430562487074014
"LFT_00393",-0.785605248873918,0.00438557652556129
"LFT_00426",2.08519264854426,0.00454319368382307
"LFT_01403",-0.713299687293553,0.00468776947786847
"LFT_00888",-0.652745762435556,0.00482387294269252
"LFT_01768",-1.12198106479043,0.00485373238409845
"LFT_01637",0.788208596784352,0.00488069927897362
"LFT_01853",1.56801543426419,0.00506733252309164
"LFT_00119",-0.610940702549952,0.00506733252309164
"LFT_01179",0.681021213204983,0.00507163735045574
"LFT_02247",-0.94739907468113,0.00508116056487239
"LFT_00419",4.0117006254633,0.00510148674198176
"LFT_00666",1.39786121602669,0.00513905795214341
"LFT_00825",-0.714981792513972,0.00513905795214341
"LFT_01815",1.38323739030755,0.00517157333192638
"LFT_02240",-0.748786715588102,0.00517157333192638
"LFT_01456",-0.559374385111699,0.0054508488496594
"LFT_01109",-0.543283032518505,0.00558290994410628
"LFT_00745",-1.00238026090201,0.00571628978355038
"LFT_01273",-0.539999347679685,0.00571628978355038
"LFT_00975",1.37632312026951,0.00602192144345387
"LFT_02201",0.875597794375184,0.00637601545912688
"LFT_02324",0.928918671966621,0.00642029896712336
"LFT_01630",-0.788390178541972,0.00645211374295136
"LFT_00167",-0.897544296134827,0.00661266686724689
"LFT_02079",1.10944652106124,0.00687138517761537
"LFT_00104",-0.512862443419923,0.00687786027350549
"LFT_00387",-0.599022105038356,0.00697496476531206
"LFT_02297",-0.579386624483478,0.0071524265696883
"LFT_01675",0.788730241146124,0.00732267501839867
"LFT_00266",-0.489210399378957,0.00738089052985709
"LFT_00099",-0.46671480016327,0.00747747819604926
"LFT_01072",-0.600398695554177,0.00747747819604926
"LFT_01891",1.4217424483064,0.00753357268841271
"LFT_01947",0.525321193633495,0.00789693086515206
"LFT_01267",-0.458809465490325,0.00802203500868511
"LFT_01954",0.64310709354897,0.00806259275556976
"LFT_01936",-0.586986458781497,0.00806259275556976
"LFT_00531",-0.923827804128736,0.00815999242220016
"LFT_01661",0.737670441465857,0.00827059279584007
"LFT_01284",-0.486570456204156,0.00833041338973875
"LFT_01740",1.48416960599319,0.00833498695385897
"LFT_01405",-0.515135045445391,0.00852029228502162
"LFT_00961",1.02235572830015,0.0085228703464136
"LFT_01088",0.789983105266427,0.00856809104472035
"LFT_01096",0.842814140830195,0.00865203338827516
"LFT_01588",0.968825766343558,0.00891320578735811
"LFT_01026",0.642075264016565,0.00907918930091052
"LFT_02117",-0.958553813736551,0.00915120869695707
"LFT_00422",2.00763383669855,0.0092012181760458
"LFT_02141",-0.590062987021076,0.00939186482784465
"LFT_00814",-0.625523855617636,0.00950426476337456
"LFT_02566",-0.898493168206885,0.00957279090487138
"LFT_01113",-0.536247133871438,0.00965295016752449
"LFT_00512",1.46996876393292,0.00968282136699439
"LFT_00075",-0.52705514829525,0.0100473394644046
"LFT_01381",-0.611566148512288,0.0102785867972395
"LFT_00177",-0.610914789270468,0.0102785867972395
"LFT_00707",-0.52721917957394,0.0103114789591294
"LFT_01007",-0.835314667860399,0.0105966147087879
"LFT_01566",-0.519255540478937,0.0106700191602967
"LFT_01399",-0.817142925877243,0.0107597943359606
"LFT_00379",-0.868466480109777,0.0108103145352363
"LFT_00022",-0.594234733577055,0.0108103145352363
"LFT_00653",1.54402652722709,0.0110013382490506
"LFT_02312",-0.872965469674553,0.0112378673890066
"LFT_01455",0.709668354341693,0.011344759499818
"LFT_01964",0.549911502872523,0.0115419504815415
"LFT_00613",-0.515247585439538,0.0115894448881427
"LFT_02090",-0.58053832191842,0.0117080307796931
"LFT_01866",0.615103602193057,0.0117080307796931
"LFT_00515",-1.16866772209869,0.0117080307796931
"LFT_00826",0.600989520757067,0.0117200207742049
"LFT_00853",0.55940121098699,0.0117200207742049
"LFT_00917",-0.606791211653083,0.0117200207742049
"LFT_01972",1.02728501232952,0.0117200207742049
"LFT_01731",0.610297030532517,0.0118626944202477
"LFT_01906",-0.578302818331913,0.0119160524421489
"LFT_01992",-0.538127390691394,0.0123236768416516
"LFT_00529",-0.846741628982012,0.0123328593339525
"LFT_02288",-0.556769072474722,0.0125545152956798
"LFT_01773",-0.754914083236331,0.0128284510979024
"LFT_01237",-0.637166020803746,0.0130565807728157
"LFT_01502",0.744763524751607,0.0133691956292055
"LFT_01173",0.503423032408942,0.013578215246342
"LFT_00471",-0.727351594760894,0.0136230898178207
"LFT_00665",1.07919793602772,0.0136230898178207
"LFT_02138",-0.745954575608796,0.0136688059695173
"LFT_00710",1.15096627219941,0.0137479169729946
"LFT_00409",1.07383612168305,0.0138725089005828
"LFT_01004",-0.870977052882681,0.0142330045549926
"LFT_00870",-0.639717423496724,0.0146862214159968
"LFT_01307",-0.56129481595461,0.0147249105921002
"LFT_02196",0.860260079908863,0.0147757741051553
"LFT_00108",-0.457830681223871,0.0147877563914856
"LFT_02116",0.744583255900262,0.015489781967505
"LFT_00190",-1.1889548101623,0.0155822167586661
"LFT_00481",-0.545419535096842,0.0156907899979582
"LFT_01351",0.693310423551107,0.016038754180927
"LFT_01940",-0.640067570431946,0.016038754180927
"LFT_01814",0.860494166176944,0.016038754180927
"LFT_00161",-0.585994087574854,0.016038754180927
"LFT_00724",0.690306340871374,0.0161838520222892
"LFT_01976",0.845986642974423,0.0162212910131034
"LFT_01471",0.652143655784493,0.016274281091442
"LFT_02539",0.624189997136591,0.016274281091442
"LFT_00200",1.09439961445093,0.0162964343271452
"LFT_01158",-0.471036047832402,0.0163550475077629
"LFT_02289",-1.15563371125176,0.0163550475077629
"LFT_02434",1.13055121098532,0.0163991343997237
"LFT_01843",0.689457909516447,0.0165712127516541
"LFT_00392",0.502608778877124,0.0167257179260071
"LFT_00082",-0.645971307638057,0.0168694047663016
"LFT_01428",-0.622591184298425,0.0168968799107751
"LFT_01732",0.66073026298642,0.0169659845562698
"LFT_01587",-0.439796873529914,0.0169861632889912
"LFT_01090",-0.520884247275404,0.017241949644129
"LFT_01427",0.796038773857398,0.0174372382224735
"LFT_02008",0.545683740422024,0.0175338065817709
"LFT_01150",-0.500658894080404,0.0175945396004448
"LFT_01615",-0.496660090103018,0.0177960943866448
"LFT_01927",-0.654124172114124,0.0179428125448503
"LFT_00079",-0.493712571840975,0.0179538809831814
"LFT_02142",-0.57078358646996,0.018035568749431
"LFT_00625",-0.816203573167119,0.018035568749431
"LFT_00207",-0.624375429956957,0.0181655933185746
"LFT_00693",-0.788726223871991,0.018234468071476
"LFT_00420",3.62925325142409,0.0184882326548648
"LFT_00178",-0.535861529349466,0.0189791690476267
"LFT_01833",1.08544575395708,0.0192275494649164
"LFT_01766",-0.756889343510145,0.0192812777064025
"LFT_01127",1.52633923775878,0.0197410755790321
"LFT_01963",0.441459492751548,0.019878959157712
"LFT_02044",-0.692396718329033,0.0203097439925393
"LFT_01469",0.68826081372695,0.0203097439925393
"LFT_00702",-0.762465671177924,0.0203097439925393
"LFT_01087",0.868130920252986,0.0203097439925393
"LFT_00518",-1.36274977828951,0.0205984583593033
"LFT_00882",-0.483755878289454,0.0212489342889252
"LFT_02275",-0.668376176970259,0.0212489342889252
"LFT_01671",-0.516052725555078,0.0215871477142058
"LFT_00302",-0.55339747080934,0.0216669987263025
"LFT_00423",1.57853937606221,0.0223746203599622
"LFT_02194",1.03190126770276,0.0224814143943935
"LFT_02046",-0.644370022308361,0.0228659256410305
"LFT_01352",-0.548395416303134,0.02322156069173
"LFT_00226",1.00206475714831,0.0233869301955977
"LFT_01439",0.87310233197109,0.0235541588829668
"LFT_00914",0.799394043036231,0.0235868567603167
"LFT_01935",-0.51380481205305,0.0240841231542398
"LFT_01131",0.592231508179598,0.0246041546087236
"LFT_01157",-0.380248585264626,0.0246044977678102
"LFT_01988",-0.524525714214125,0.0251635996786527
"LFT_02013",-0.56236373765165,0.0251635996786527
"LFT_02104",-1.27831730673473,0.0253327200177127
"LFT_02257",0.626534980534222,0.0253327200177127
"LFT_02301",0.926671433776804,0.0258658530149758
"LFT_02096",-0.539777336243431,0.026161542398744
"LFT_00541",-2.33536801683426,0.026161542398744
"LFT_01622",-0.599442286727966,0.026161542398744
"LFT_02541",0.435902975463183,0.026965215925555
"LFT_01659",-0.525904821342586,0.0272576570834404
"LFT_00053",0.808968038017019,0.0286279094195173
"LFT_00211",-0.582622162339613,0.0288584355824209
"LFT_00395",0.799220780787323,0.029100950559215
"LFT_00869",-0.492485286414612,0.0299475647196563
"LFT_00517",-1.08703072339208,0.0301262647092305
"LFT_00044",1.1320182669133,0.0303835562139336
"LFT_00074",-0.468864761628568,0.0305142198028548
"LFT_00727",0.663503089625221,0.03081352290843
"LFT_00574",0.676475014311006,0.03081352290843
"LFT_02042",-0.469744290604809,0.030960800182288
"LFT_00083",0.555560315063379,0.0314023716096661
"LFT_01925",-0.783166090518382,0.0316897066886093
"LFT_01373",-0.648419624441281,0.0319997742810077
"LFT_00261",-0.566814229008485,0.0320303978799598
"LFT_01321",0.545132735919845,0.0321908224160038
"LFT_01721",-0.715084139966694,0.0325479366064054
"LFT_01653",0.489353072111203,0.0327134166765618
"LFT_01159",-0.490328960053397,0.0333389693947932
"LFT_01480",0.513602699910661,0.0333389693947932
"LFT_00686",-0.589572525971738,0.033692868782711
"LFT_01250",-0.684726326695894,0.033692868782711
"LFT_01570",0.472039558656519,0.0337911518475536
"LFT_00838",-0.485893005866382,0.0337911518475536
"LFT_02604",-0.475210595593104,0.0343318158262448
"LFT_01111",-0.492698685978379,0.0345002216623064
"LFT_01946",-0.473400625893447,0.0346034970394185
"LFT_00844",3.35734353363172,0.0351348311087252
"LFT_00470",-0.670871674313367,0.0357936660011881
"LFT_00890",-0.480878793570443,0.03623173346586
"LFT_00396",1.79368513775451,0.03623173346586
"LFT_02199",1.63476019089591,0.036665533636689
"LFT_01762",-0.576502000385707,0.0371657105464815
"LFT_01112",-0.570757069815564,0.0377852385988512
"LFT_01467",0.693629730475882,0.0386819193250707
"LFT_01446",0.478726421667343,0.0386819193250707
"LFT_00054",0.551205988088727,0.0392006396404183
"LFT_00514",1.07277765286901,0.0393068853366836
"LFT_00885",-0.596487089927307,0.0394914541970893
"LFT_01263",0.506512050893115,0.0394914541970893
"LFT_00588",1.37103368475403,0.0394914541970893
"LFT_01239",0.877388446169906,0.0394914541970893
"LFT_01857",-0.439670477556128,0.0394914541970893
"LFT_00070",-0.413027934159865,0.0396875711382354
"LFT_00997",0.433865022969648,0.0402669854053894
"LFT_01561",0.49589728930246,0.0410118368552665
"LFT_00374",-0.510815455429341,0.0411749152037547
"LFT_00210",-0.480537045795265,0.0416226917964932
"LFT_00411",0.83338277562195,0.0416226917964932
"LFT_01224",-0.475818365433667,0.0416226917964932
"LFT_00068",0.643860037306028,0.0416272356609532
"LFT_00220",1.91211000139369,0.0418831548906365
"LFT_01260",1.15843916645605,0.0422876653502035
"LFT_01059",0.394238526036073,0.0424007174989433
"LFT_02164",-0.612880687703492,0.0424007174989433
"LFT_00126",0.442225732722231,0.0427826134384009
"LFT_01412",-0.516975743785074,0.0428144119160746
"LFT_00120",-0.523726664075215,0.0428144119160746
"LFT_01331",-1.00737965958739,0.0428538702210492
"LFT_01068",0.438861956411525,0.0435216867992259
"LFT_00900",-0.44395612177614,0.0435492086187532
"LFT_00162",-0.522334743569766,0.0436414410597029
"LFT_01801",0.490913571647486,0.0437393610733541
"LFT_00453",0.425009307917884,0.0438894752333686
"LFT_01832",1.04866627133387,0.0440397019226721
"LFT_00153",0.980293510056824,0.0442043124613529
"LFT_01044",0.653676452162768,0.0444567784454331
"LFT_00965",0.710915565454736,0.044690175969713
"LFT_01070",-0.467515079746226,0.0451653056170365
"LFT_02542",-0.640355866091917,0.045397221280819
"LFT_02063",-0.51114406715239,0.0461047470068736
"LFT_01669",-0.453723324855284,0.0462758552819959
"LFT_00972",0.597194970652547,0.0462758552819959
"LFT_01181",-0.445136212038153,0.0462758552819959
"LFT_02482",-1.94827582164966,0.0462758552819959
"LFT_00279",0.374996274272756,0.0466657111057692
"LFT_01725",0.647541342952559,0.0471817213161568
"LFT_02580",0.433334219037603,0.0476887057402878
"LFT_01041",-0.523226968228099,0.0476887057402878
"LFT_01277",-0.529055669684218,0.0482085801416815
"LFT_02074",-0.489639179616082,0.0482085801416815
"LFT_01826",0.581885873359725,0.0486251748029041
"LFT_00700",0.64893866720385,0.0487772540675483
"LFT_00893",0.541620395106215,0.0489372213430706
"LFT_01870",-0.423071991392085,0.0489372213430706
"LFT_02031",0.450962130838785,0.0489372213430706
"LFT_01440",-0.597596270300111,0.0489372213430706
"LFT_00922",-0.674536591093522,0.0493338379677076
